,Segunda-feira,Zona,Quantidade
0,2020-12-28,1,150.0
1,2020-12-28,2,5.0
2,2021-01-04,1,1209.5714285714287
3,2021-01-04,2,72.57142857142857
4,2021-01-04,3,6.571428571428571
5,2021-01-11,1,3138.714285714286
6,2021-01-11,2,173.0
7,2021-01-11,3,13.285714285714286
8,2021-01-18,1,3614.285714285714
9,2021-01-18,2,200.85714285714286
10,2021-01-18,3,15.571428571428571
11,2021-01-25,1,3573.4285714285716
12,2021-01-25,2,195.85714285714286
13,2021-01-25,3,10.285714285714286
14,2021-02-01,1,3693.8571428571427
15,2021-02-01,2,195.71428571428572
16,2021-02-01,3,11.571428571428571
17,2021-02-08,1,3844.8571428571427
18,2021-02-08,2,203.57142857142858
19,2021-02-08,3,14.285714285714286
20,2021-02-15,1,4333.0
21,2021-02-15,2,232.28571428571428
22,2021-02-15,3,17.428571428571427
23,2021-02-22,1,5331.0
24,2021-02-22,2,296.14285714285717
25,2021-02-22,3,24.142857142857142
26,2021-03-01,1,6383.428571428572
27,2021-03-01,2,346.42857142857144
28,2021-03-01,3,25.857142857142858
29,2021-03-08,1,7557.571428571428
30,2021-03-08,2,395.2857142857143
31,2021-03-08,3,32.714285714285715
32,2021-03-15,1,8429.857142857143
33,2021-03-15,2,443.85714285714283
34,2021-03-15,3,34.42857142857143
35,2021-03-22,1,8507.857142857143
36,2021-03-22,2,471.7142857142857
37,2021-03-22,3,32.0
38,2021-03-29,1,7459.285714285715
39,2021-03-29,2,403.2857142857143
40,2021-03-29,3,33.0
41,2021-04-05,1,7250.571428571428
42,2021-04-05,2,423.42857142857144
43,2021-04-05,3,37.714285714285715
44,2021-04-12,1,6626.285714285715
45,2021-04-12,2,419.85714285714283
46,2021-04-12,3,30.571428571428573
47,2021-04-19,1,5969.571428571428
48,2021-04-19,2,370.42857142857144
49,2021-04-19,3,31.0
50,2021-04-26,1,5858.571428571428
51,2021-04-26,2,376.14285714285717
52,2021-04-26,3,26.0
53,2021-05-03,1,5812.571428571428
54,2021-05-03,2,370.42857142857144
55,2021-05-03,3,26.142857142857142
