Segunda-feira,Sintoma,Presença
2020-12-28,Febre,0.17297297297297298
2020-12-28,Tosse,0.22702702702702704
2020-12-28,Dor de Garganta,0.05405405405405406
2020-12-28,Dispneia,0.2594594594594595
2020-12-28,Desconforto Respiratório,0.24864864864864866
2020-12-28,Saturação O2 < 95%,0.2594594594594595
2020-12-28,Diarreia,0.03783783783783784
2020-12-28,Vômito,0.03783783783783784
2020-12-28,Dor Abdominal,0.03783783783783784
2020-12-28,Fadiga,0.0972972972972973
2020-12-28,Perda do Olfato,0.032432432432432434
2020-12-28,Perda do Paladar,0.02702702702702703
2020-12-28,Outros Sintomas,0.0918918918918919
2021-01-04,Febre,0.2634050880626223
2021-01-04,Tosse,0.3281800391389432
2021-01-04,Dor de Garganta,0.07827788649706457
2021-01-04,Dispneia,0.363307240704501
2021-01-04,Desconforto Respiratório,0.33170254403131116
2021-01-04,Saturação O2 < 95%,0.3356164383561644
2021-01-04,Diarreia,0.06790606653620353
2021-01-04,Vômito,0.0589041095890411
2021-01-04,Dor Abdominal,0.0426614481409002
2021-01-04,Fadiga,0.12436399217221135
2021-01-04,Perda do Olfato,0.03669275929549902
2021-01-04,Perda do Paladar,0.03737769080234834
2021-01-04,Outros Sintomas,0.1687866927592955
2021-01-11,Febre,0.2948027647305915
2021-01-11,Tosse,0.37037461335777294
2021-01-11,Dor de Garganta,0.09359605911330049
2021-01-11,Dispneia,0.39065185015465687
2021-01-11,Desconforto Respiratório,0.3436437927215794
2021-01-11,Saturação O2 < 95%,0.3560163439874747
2021-01-11,Diarreia,0.08435483255050216
2021-01-11,Vômito,0.05777675946080116
2021-01-11,Dor Abdominal,0.04181464085233131
2021-01-11,Fadiga,0.15240386451292626
2021-01-11,Perda do Olfato,0.054301752778096
2021-01-11,Perda do Paladar,0.05743307748119296
2021-01-11,Outros Sintomas,0.19494405621109712
2021-01-18,Febre,0.3034442000196999
2021-01-18,Tosse,0.37863216994451193
2021-01-18,Dor de Garganta,0.09662803296450734
2021-01-18,Dispneia,0.3982335752043865
2021-01-18,Desconforto Respiratório,0.342844009587287
2021-01-18,Saturação O2 < 95%,0.35919493055783563
2021-01-18,Diarreia,0.08352759628328463
2021-01-18,Vômito,0.056374560856289196
2021-01-18,Dor Abdominal,0.04091013560101126
2021-01-18,Fadiga,0.15425025445710347
2021-01-18,Perda do Olfato,0.057720721016515084
2021-01-18,Perda do Paladar,0.05870571625570476
2021-01-18,Outros Sintomas,0.1922054043405457
2021-01-25,Febre,0.311118564480966
2021-01-25,Tosse,0.37766225054502767
2021-01-25,Dor de Garganta,0.10119067583431159
2021-01-25,Dispneia,0.3970149253731343
2021-01-25,Desconforto Respiratório,0.3456649337581754
2021-01-25,Saturação O2 < 95%,0.36515176924366927
2021-01-25,Diarreia,0.08559449941304713
2021-01-25,Vômito,0.05658225725306054
2021-01-25,Dor Abdominal,0.04343451282911286
2021-01-25,Fadiga,0.1543853764883448
2021-01-25,Perda do Olfato,0.05829280563474761
2021-01-25,Perda do Paladar,0.058829448264296494
2021-01-25,Outros Sintomas,0.19916149589132986
2021-02-01,Febre,0.310641627543036
2021-02-01,Tosse,0.3736306729264476
2021-02-01,Dor de Garganta,0.09510302556077203
2021-02-01,Dispneia,0.3992240479916536
2021-02-01,Desconforto Respiratório,0.3424947835159103
2021-02-01,Saturação O2 < 95%,0.36075247782994263
2021-02-01,Diarreia,0.08414840897235264
2021-02-01,Vômito,0.0586528429838289
2021-02-01,Dor Abdominal,0.044372717788210746
2021-02-01,Fadiga,0.15108242044861764
2021-02-01,Perda do Olfato,0.05728351591027647
2021-02-01,Perda do Paladar,0.05835941575378195
2021-02-01,Outros Sintomas,0.1994979134063641
2021-02-08,Febre,0.3056885296860429
2021-02-08,Tosse,0.37830276655268885
2021-02-08,Dor de Garganta,0.098383587193037
2021-02-08,Dispneia,0.3920733602735468
2021-02-08,Desconforto Respiratório,0.33820329499533724
2021-02-08,Saturação O2 < 95%,0.35809760646565125
2021-02-08,Diarreia,0.08200186509170033
2021-02-08,Vômito,0.05735156978551446
2021-02-08,Dor Abdominal,0.043425551756294686
2021-02-08,Fadiga,0.15209822816288468
2021-02-08,Perda do Olfato,0.057289400062169725
2021-02-08,Perda do Paladar,0.05865713397575381
2021-02-08,Outros Sintomas,0.1981970780230028
2021-02-15,Febre,0.3119013908553344
2021-02-15,Tosse,0.3830265678354293
2021-02-15,Dor de Garganta,0.09822048249632159
2021-02-15,Dispneia,0.3960467505066489
2021-02-15,Desconforto Respiratório,0.3370533855251103
2021-02-15,Saturação O2 < 95%,0.36464839954471
2021-02-15,Diarreia,0.08303489631048555
2021-02-15,Vômito,0.0588267954804142
2021-02-15,Dor Abdominal,0.04330807029232948
2021-02-15,Fadiga,0.15676966214152854
2021-02-15,Perda do Olfato,0.055884067627217454
2021-02-15,Perda do Paladar,0.056911246217484245
2021-02-15,Outros Sintomas,0.2009938646900419
2021-02-22,Febre,0.31382836220753707
2021-02-22,Tosse,0.385180389355242
2021-02-22,Dor de Garganta,0.09662439721378818
2021-02-22,Dispneia,0.4032416502946955
2021-02-22,Desconforto Respiratório,0.3439006965529559
2021-02-22,Saturação O2 < 95%,0.37274513305947493
2021-02-22,Diarreia,0.08535006251116271
2021-02-22,Vômito,0.05628237185211645
2021-02-22,Dor Abdominal,0.040654581175209856
2021-02-22,Fadiga,0.15902393284515093
2021-02-22,Perda do Olfato,0.05719771387747812
2021-02-22,Perda do Paladar,0.05688515806393999
2021-02-22,Outros Sintomas,0.20697892480800142
2021-03-01,Febre,0.3067945133507215
2021-03-01,Tosse,0.37963710055729644
2021-03-01,Dor de Garganta,0.09946897341114218
2021-03-01,Dispneia,0.40164749591878857
2021-03-01,Desconforto Respiratório,0.34747527817912294
2021-03-01,Saturação O2 < 95%,0.3771414632315689
2021-03-01,Diarreia,0.08481414069389977
2021-03-01,Vômito,0.05248344060195523
2021-03-01,Dor Abdominal,0.03857917550147299
2021-03-01,Fadiga,0.1604150638920684
2021-03-01,Perda do Olfato,0.0579250558234665
2021-03-01,Perda do Paladar,0.058563038297712644
2021-03-01,Outros Sintomas,0.19882536167977033
2021-03-08,Febre,0.2932768325849092
2021-03-08,Tosse,0.36186831952438175
2021-03-08,Dor de Garganta,0.09419075327303776
2021-03-08,Dispneia,0.387182973878945
2021-03-08,Desconforto Respiratório,0.3315887673138954
2021-03-08,Saturação O2 < 95%,0.3642242742394535
2021-03-08,Diarreia,0.07583328062741129
2021-03-08,Vômito,0.05197330972108026
2021-03-08,Dor Abdominal,0.036177344886471445
2021-03-08,Fadiga,0.15802289545253304
2021-03-08,Perda do Olfato,0.05293782809436468
2021-03-08,Perda do Paladar,0.05431345265954082
2021-03-08,Outros Sintomas,0.18798621213079503
2021-03-15,Febre,0.28783499368598287
2021-03-15,Tosse,0.3552406342079416
2021-03-15,Dor de Garganta,0.09142696786866844
2021-03-15,Dispneia,0.38463589167952855
2021-03-15,Desconforto Respiratório,0.3312473691595342
2021-03-15,Saturação O2 < 95%,0.36443103690192225
2021-03-15,Diarreia,0.0738880314297741
2021-03-15,Vômito,0.04815490388662832
2021-03-15,Dor Abdominal,0.03345025957625929
2021-03-15,Fadiga,0.15490388662831486
2021-03-15,Perda do Olfato,0.05126981899817595
2021-03-15,Perda do Paladar,0.05174687806931388
2021-03-15,Outros Sintomas,0.18271362424582574
2021-03-22,Febre,0.2989514650091694
2021-03-22,Tosse,0.3665252754329232
2021-03-22,Dor de Garganta,0.09485811879663461
2021-03-22,Dispneia,0.39380958380580405
2021-03-22,Desconforto Respiratório,0.3299035459801492
2021-03-22,Saturação O2 < 95%,0.3760586843615696
2021-03-22,Diarreia,0.07735920372936878
2021-03-22,Vômito,0.05076085282712472
2021-03-22,Dor Abdominal,0.035347808435876975
2021-03-22,Fadiga,0.15833018352862122
2021-03-22,Perda do Olfato,0.0528467235031428
2021-03-22,Perda do Paladar,0.053896658407178756
2021-03-22,Outros Sintomas,0.18742037993644395
2021-03-29,Febre,0.2902731480750091
2021-03-29,Tosse,0.35815731686124586
2021-03-29,Dor de Garganta,0.09173920599061597
2021-03-29,Dispneia,0.38577228708194444
2021-03-29,Desconforto Respiratório,0.31158470118011344
2021-03-29,Saturação O2 < 95%,0.36690942984881275
2021-03-29,Diarreia,0.07583058184173526
2021-03-29,Vômito,0.050127174204963744
2021-03-29,Dor Abdominal,0.03377620499533958
2021-03-29,Fadiga,0.15211930678209767
2021-03-29,Perda do Olfato,0.051375219197775636
2021-03-29,Perda do Paladar,0.05172277603121692
2021-03-29,Outros Sintomas,0.18101391807137554
2021-04-05,Febre,0.28186302440294986
2021-04-05,Tosse,0.3498624383414459
2021-04-05,Dor de Garganta,0.08913018705129666
2021-04-05,Dispneia,0.37638172139287285
2021-04-05,Desconforto Respiratório,0.30740553828121187
2021-04-05,Saturação O2 < 95%,0.36200693506112946
2021-04-05,Diarreia,0.07208556497956925
2021-04-05,Vômito,0.04965243296921549
2021-04-05,Dor Abdominal,0.03583114916893223
2021-04-05,Fadiga,0.15174109105116643
2021-04-05,Perda do Olfato,0.050189656014456185
2021-04-05,Perda do Paladar,0.051052468784085175
2021-04-05,Outros Sintomas,0.1807674149803832
2021-04-12,Febre,0.2827055702917772
2021-04-12,Tosse,0.35131741821396995
2021-04-12,Dor de Garganta,0.08779840848806367
2021-04-12,Dispneia,0.3691069849690539
2021-04-12,Desconforto Respiratório,0.3020866489832007
2021-04-12,Saturação O2 < 95%,0.3569584438549956
2021-04-12,Diarreia,0.07241379310344828
2021-04-12,Vômito,0.04914235190097259
2021-04-12,Dor Abdominal,0.03564986737400531
2021-04-12,Fadiga,0.14963748894783377
2021-04-12,Perda do Olfato,0.04969053934571176
2021-04-12,Perda do Paladar,0.049814323607427054
2021-04-12,Outros Sintomas,0.18585322723253758
2021-04-19,Febre,0.2799740891959799
2021-04-19,Tosse,0.35458542713567837
2021-04-19,Dor de Garganta,0.09174780150753768
2021-04-19,Dispneia,0.37203596105527637
2021-04-19,Desconforto Respiratório,0.30761228015075376
